BANK,TAHUN,Q,NPF/NPL,FDR/LDR,BOPO,ROE
Bank Neo Comm,2022,Q2,0.01,63.4,1.4,-0.54
Bank Neo Comm,2017,Q3,4.32,95.7,82.81,13.83
Bank Neo Comm,2018,Q3,2.95,101.91,83.61,12.3
Bank Neo Comm,2019,Q3,3.18,93.07,0,2.66
Bank Neo Comm,2020,Q3,2.68,96.71,103.22,0.61
Bank Neo Comm,2021,Q3,3.28,57.55,177.92,-33.28
Bank Neo Comm,2022,Q3,1.69,70.5,130.97,-36.24
Bank Neo Comm,2017,Q4,2.07,94.57,96.93,2.5
Bank Neo Comm,2018,Q4,9.92,107.66,122.97,-22.73
Bank Neo Comm,2019,Q4,1.63,94.14,0,2.27
Bank Neo Comm,2020,Q4,2.67,92.95,109.46,1.62
Bank Neo Comm,2021,Q4,1.19,52.63,254.73,-84.61
BTPN (JENIUS),2017,Q1,0.4,94.63,83.12,11.31
BTPN (JENIUS),2018,Q1,0.51,96.17,81.94,11.19
BTPN (JENIUS),2019,Q1,0.4,137.38,92.39,6.18
BTPN (JENIUS),2020,Q1,0.49,169.09,94.6,7.84
BTPN (JENIUS),2021,Q1,0.63,138.01,81.52,10.93
BTPN (JENIUS),2022,Q1,0.35,136.68,90.22,6.68
BTPN (JENIUS),2017,Q2,0.49,95.41,83.58,10.82
BTPN (JENIUS),2018,Q2,0.54,93.72,80.7,11.47
BTPN (JENIUS),2019,Q2,0.43,151.77,91.14,7.54
BTPN (JENIUS),2020,Q2,0.55,154.17,90.24,8.93
BTPN (JENIUS),2021,Q2,0.62,144.77,81.96,9.75
BTPN (JENIUS),2022,Q2,0.37,149.92,86.33,10
BTPN (JENIUS),2017,Q3,0.49,94.59,84.23,10.19
BTPN (JENIUS),2018,Q3,0.6,96.63,81.09,11.16
BTPN (JENIUS),2019,Q3,0.44,147.46,88.52,7.6
BTPN (JENIUS),2020,Q3,0.52,152.59,89.57,7.87
BTPN (JENIUS),2021,Q3,0.49,136.61,85.25,7.33
BTPN (JENIUS),2022,Q3,0.4,155.9,88.61,8.55
BTPN (JENIUS),2017,Q4,0.45,96.62,90.86,5.53
BTPN (JENIUS),2018,Q4,0.56,96.25,84.27,9.53
BTPN (JENIUS),2019,Q4,0.45,171.28,89.17,7.05
BTPN (JENIUS),2020,Q4,0.53,138.17,91.72,5.68
BTPN (JENIUS),2021,Q4,0.39,126.22,85.6,6.81
DIGITAL BCA,2017,Q1,2.91,95.14,93.65,1.9
DIGITAL BCA,2018,Q1,2.36,104.11,97.67,0.47
DIGITAL BCA,2019,Q1,1.5,93.73,93.56,1.12
DIGITAL BCA,2017,Q2,2.74,93.86,94.75,1.6
DIGITAL BCA,2018,Q2,2.29,92.67,98.29,0.35
DIGITAL BCA,2017,Q3,2.99,81.88,129.13,-11.22
DIGITAL BCA,2018,Q3,2.5,89.37,96.85,0.62
DIGITAL BCA,2019,Q3,1.98,87.58,107.03,-1.6
DIGITAL BCA,2017,Q4,2.31,94.55,123,-7.03
DIGITAL BCA,2018,Q4,1.38,91.73,94.38,0.28
